results/motog4/,https://www.google.com/,194,A,Android null - Chrome -- Android - MotoG4,240,658,15,88,-27,648,1080,393,2.7480917,0,5,/body[2]/div[5]/div[2]/a[3],159,658,0,0,1,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,193,A,Android null - Chrome -- Android - MotoG4,159,658,15,109,-27,648,1080,393,2.7480917,0,8,/body[2]/div[5]/div[2]/a[2],64,658,240,658,1,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,192,A,Android null - Chrome -- Android - MotoG4,64,658,15,122,-27,648,1080,393,2.7480917,0,11,/body[2]/div[5]/div[2]/a[1],0,0,159,658,1,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,191,DIV,Android null - Chrome -- Android - MotoG4,-27,648,35,420,-27,648,1080,393,2.7480917,3,1535,/body[2]/div[5]/div[2],0,0,0,0,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,189,DIV,Android null - Chrome -- Android - MotoG4,-27,648,45,420,0,0,1080,393,2.7480917,6,2038,/body[2]/div[5],0,0,0,0,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,188,A,Android null - Chrome -- Android - MotoG4,250,623,15,98,-27,602,1080,393,2.7480917,0,6,/body[2]/div[4]/div[4]/div[2]/div[3]/a[3],155,623,-27,648,1,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,187,A,Android null - Chrome -- Android - MotoG4,155,623,15,121,-27,602,1080,393,2.7480917,0,11,/body[2]/div[4]/div[4]/div[2]/div[3]/a[2],44,613,250,623,1,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,178,A,Android null - Chrome -- Android - MotoG4,44,623,15,138,44,613,1080,393,2.7480917,0,13,/body[2]/div[4]/div[4]/div[2]/div[3]/span[1]/a[1],0,0,0,0,1,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,177,SPAN,Android null - Chrome -- Android - MotoG4,44,613,35,110,-27,602,1080,393,2.7480917,9,1514,/body[2]/div[4]/div[4]/div[2]/div[3]/span[1],0,0,155,623,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,176,DIV,Android null - Chrome -- Android - MotoG4,-27,602,56,420,0,565,1080,393,2.7480917,12,2243,/body[2]/div[4]/div[4]/div[2]/div[3],0,0,-27,648,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,174,SPAN,Android null - Chrome -- Android - MotoG4,12,573,19,40,-15,565,1080,393,2.7480917,0,6,/body[2]/div[4]/div[4]/div[2]/div[1]/div[2]/span[2],0,0,0,0,1,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,172,DIV,Android null - Chrome -- Android - MotoG4,-15,565,37,396,-27,565,1080,393,2.7480917,2,98,/body[2]/div[4]/div[4]/div[2]/div[1]/div[2],0,0,0,0,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,170,DIV,Android null - Chrome -- Android - MotoG4,-27,565,37,420,0,565,1080,393,2.7480917,4,250,/body[2]/div[4]/div[4]/div[2]/div[1],0,0,0,0,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,169,DIV,Android null - Chrome -- Android - MotoG4,0,565,93,393,0,565,1080,393,2.7480917,19,2711,/body[2]/div[4]/div[4]/div[2],0,0,-27,648,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,167,DIV,Android null - Chrome -- Android - MotoG4,0,565,93,393,0,0,1080,393,2.7480917,21,3271,/body[2]/div[4]/div[4],0,48,-27,648,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,166,A,Android null - Chrome -- Android - MotoG4,261,315,15,74,61,309,1080,393,2.7480917,0,7,/body[2]/div[4]/div[3]/div[2]/div[4]/div[1]/div[2]/a[1],0,0,0,565,1,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,165,DIV,Android null - Chrome -- Android - MotoG4,61,309,28,270,0,309,1080,393,2.7480917,1,213,/body[2]/div[4]/div[3]/div[2]/div[4]/div[1]/div[2],0,0,0,565,2,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,163,DIV,Android null - Chrome -- Android - MotoG4,0,309,28,393,0,309,1080,393,2.7480917,3,581,/body[2]/div[4]/div[3]/div[2]/div[4]/div[1],8,245,0,565,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,162,DIV,Android null - Chrome -- Android - MotoG4,0,309,28,393,0,245,1080,393,2.7480917,4,672,/body[2]/div[4]/div[3]/div[2]/div[4],8,245,0,565,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,121,svg,Android null - Chrome -- Android - MotoG4,353,253,24,24,353,253,1080,393,2.7480917,1,209,/body[2]/div[4]/div[3]/div[2]/div[3]/form[1]/div[2]/div[1]/div[2]/div[7]/div[2]/button[5]/span[2]/svg[1],0,0,0,0,0,arial, sans-serif
results/motog4/,https://www.google.com/,120,SPAN,Android null - Chrome -- Android - MotoG4,353,253,24,24,343,246,1080,393,2.7480917,2,293,/body[2]/div[4]/div[3]/div[2]/div[3]/form[1]/div[2]/div[1]/div[2]/div[7]/div[2]/button[5]/span[2],0,0,0,0,0,arial, sans-serif
results/motog4/,https://www.google.com/,118,BUTTON,Android null - Chrome -- Android - MotoG4,343,246,39,44,343,246,1080,393,2.7480917,4,468,/body[2]/div[4]/div[3]/div[2]/div[3]/form[1]/div[2]/div[1]/div[2]/div[7]/div[2]/button[5],0,0,0,0,0,arial, sans-serif
results/motog4/,https://www.google.com/,110,DIV,Android null - Chrome -- Android - MotoG4,343,246,39,44,40,246,1080,393,2.7480917,12,1707,/body[2]/div[4]/div[3]/div[2]/div[3]/form[1]/div[2]/div[1]/div[2]/div[7]/div[2],40,253,0,0,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,109,INPUT,Android null - Chrome -- Android - MotoG4,40,253,25,303,40,253,1080,393,2.7480917,0,0,/body[2]/div[4]/div[3]/div[2]/div[3]/form[1]/div[2]/div[1]/div[2]/div[7]/div[1]/input[2],0,0,343,246,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,107,DIV,Android null - Chrome -- Android - MotoG4,40,253,25,303,40,246,1080,393,2.7480917,2,799,/body[2]/div[4]/div[3]/div[2]/div[3]/form[1]/div[2]/div[1]/div[2]/div[7]/div[1],0,0,343,246,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,106,DIV,Android null - Chrome -- Android - MotoG4,40,246,38,344,8,245,1080,393,2.7480917,16,2692,/body[2]/div[4]/div[3]/div[2]/div[3]/form[1]/div[2]/div[1]/div[2]/div[7],0,0,0,0,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,103,svg,Android null - Chrome -- Android - MotoG4,17,253,24,24,17,253,1080,393,2.7480917,1,220,/body[2]/div[4]/div[3]/div[2]/div[3]/form[1]/div[2]/div[1]/div[2]/button[5]/div[2]/span[1]/svg[1],0,0,0,0,0,Arial
results/motog4/,https://www.google.com/,102,SPAN,Android null - Chrome -- Android - MotoG4,17,253,24,24,17,253,1080,393,2.7480917,2,304,/body[2]/div[4]/div[3]/div[2]/div[3]/form[1]/div[2]/div[1]/div[2]/button[5]/div[2]/span[1],0,0,0,0,0,Arial
results/motog4/,https://www.google.com/,101,DIV,Android null - Chrome -- Android - MotoG4,17,253,24,24,9,246,1080,393,2.7480917,3,339,/body[2]/div[4]/div[3]/div[2]/div[3]/form[1]/div[2]/div[1]/div[2]/button[5]/div[2],0,0,0,0,0,Arial
results/motog4/,https://www.google.com/,99,BUTTON,Android null - Chrome -- Android - MotoG4,9,246,38,32,8,245,1080,393,2.7480917,5,478,/body[2]/div[4]/div[3]/div[2]/div[3]/form[1]/div[2]/div[1]/div[2]/button[5],0,0,0,0,0,Arial
results/motog4/,https://www.google.com/,90,DIV,Android null - Chrome -- Android - MotoG4,8,245,40,377,8,245,1080,393,2.7480917,32,4489,/body[2]/div[4]/div[3]/div[2]/div[3]/form[1]/div[2]/div[1]/div[2],0,0,0,0,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,88,DIV,Android null - Chrome -- Android - MotoG4,8,245,40,377,8,245,1080,393,2.7480917,72,13963,/body[2]/div[4]/div[3]/div[2]/div[3]/form[1]/div[2]/div[1],8,245,8,285,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,87,DIV,Android null - Chrome -- Android - MotoG4,8,245,40,377,8,245,1080,393,2.7480917,74,14319,/body[2]/div[4]/div[3]/div[2]/div[3]/form[1]/div[2],8,245,0,309,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,83,FORM,Android null - Chrome -- Android - MotoG4,8,245,40,377,8,245,1080,393,2.7480917,78,14520,/body[2]/div[4]/div[3]/div[2]/div[3]/form[1],0,0,0,309,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,82,DIV,Android null - Chrome -- Android - MotoG4,8,245,40,377,0,245,1080,393,2.7480917,79,14636,/body[2]/div[4]/div[3]/div[2]/div[3],0,0,0,309,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,68,DIV,Android null - Chrome -- Android - MotoG4,0,245,92,393,0,48,1080,393,2.7480917,98,15983,/body[2]/div[4]/div[3]/div[2],10,68,0,565,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,66,IMG,Android null - Chrome -- Android - MotoG4,342,186,22,22,334,178,1080,393,2.7480917,0,0,/body[2]/div[4]/div[3]/div[1]/div[1]/div[3]/a[2]/div[1]/img[3],0,0,0,0,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,64,DIV,Android null - Chrome -- Android - MotoG4,338,182,30,30,334,178,1080,393,2.7480917,0,0,/body[2]/div[4]/div[3]/div[1]/div[1]/div[3]/a[2]/div[1]/div[1],0,0,0,0,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,63,DIV,Android null - Chrome -- Android - MotoG4,334,178,38,38,10,237,1080,393,2.7480917,3,538,/body[2]/div[4]/div[3]/div[1]/div[1]/div[3]/a[2]/div[1],0,0,0,0,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,58,IMG,Android null - Chrome -- Android - MotoG4,10,76,149,373,10,222,1080,393,2.7480917,0,0,/body[2]/div[4]/div[3]/div[1]/div[1]/a[1]/img[1],0,0,10,237,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,57,A,Android null - Chrome -- Android - MotoG4,10,222,15,373,10,68,1080,393,2.7480917,1,183,/body[2]/div[4]/div[3]/div[1]/div[1]/a[1],0,0,10,237,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,56,DIV,Android null - Chrome -- Android - MotoG4,10,68,169,373,10,68,1080,393,2.7480917,11,1558,/body[2]/div[4]/div[3]/div[1]/div[1],0,0,0,245,3,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,55,DIV,Android null - Chrome -- Android - MotoG4,10,68,169,373,0,48,1080,393,2.7480917,12,1602,/body[2]/div[4]/div[3]/div[1],0,0,0,245,2,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,54,DIV,Android null - Chrome -- Android - MotoG4,0,48,517,393,0,0,1080,393,2.7480917,112,17688,/body[2]/div[4]/div[3],0,0,0,565,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,52,A,Android null - Chrome -- Android - MotoG4,277,6,36,103,221,0,1080,393,2.7480917,0,11,/body[2]/div[4]/header[2]/div[4]/div[1]/div[1]/div[1]/a[2],221,16,61,57,1,"Google Sans", Roboto, RobotoDraft, Helvetica, Arial, sans-serif
results/motog4/,https://www.google.com/,50,svg,Android null - Chrome -- Android - MotoG4,233,12,24,24,225,4,1080,393,2.7480917,1,561,/body[2]/div[4]/header[2]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/a[1]/svg[1],195,0,277,6,0,Roboto, RobotoDraft, Arial, sans-serif
results/motog4/,https://www.google.com/,49,A,Android null - Chrome -- Android - MotoG4,225,4,40,40,225,4,1080,393,2.7480917,2,624,/body[2]/div[4]/header[2]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/a[1],195,0,277,6,0,Roboto, RobotoDraft, Arial, sans-serif
results/motog4/,https://www.google.com/,48,DIV,Android null - Chrome -- Android - MotoG4,225,4,40,40,221,0,1080,393,2.7480917,3,784,/body[2]/div[4]/header[2]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1],195,0,277,6,0,Roboto, RobotoDraft, Arial, sans-serif
results/motog4/,https://www.google.com/,47,DIV,Android null - Chrome -- Android - MotoG4,221,0,48,48,221,16,1080,393,2.7480917,4,809,/body[2]/div[4]/header[2]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1],195,0,277,6,0,Roboto, RobotoDraft, Arial, sans-serif
results/motog4/,https://www.google.com/,46,DIV,Android null - Chrome -- Android - MotoG4,221,16,15,48,221,0,1080,393,2.7480917,5,897,/body[2]/div[4]/header[2]/div[4]/div[1]/div[1]/div[1]/div[1],195,0,277,6,0,Roboto, RobotoDraft, Arial, sans-serif
results/motog4/,https://www.google.com/,45,DIV,Android null - Chrome -- Android - MotoG4,221,0,48,167,221,0,1080,393,2.7480917,7,1109,/body[2]/div[4]/header[2]/div[4]/div[1]/div[1]/div[1],195,0,61,57,0,Roboto, RobotoDraft, Arial, sans-serif
results/motog4/,https://www.google.com/,44,DIV,Android null - Chrome -- Android - MotoG4,221,0,48,171,221,0,1080,393,2.7480917,9,1351,/body[2]/div[4]/header[2]/div[4]/div[1]/div[1],195,0,0,48,0,Roboto, RobotoDraft, Arial, sans-serif
results/motog4/,https://www.google.com/,43,DIV,Android null - Chrome -- Android - MotoG4,221,0,48,171,221,0,1080,393,2.7480917,10,1410,/body[2]/div[4]/header[2]/div[4]/div[1],195,0,0,48,0,Roboto, RobotoDraft, Arial, sans-serif
results/motog4/,https://www.google.com/,42,DIV,Android null - Chrome -- Android - MotoG4,221,0,48,171,0,0,1080,393,2.7480917,11,1461,/body[2]/div[4]/header[2]/div[4],195,0,0,48,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,41,DIV,Android null - Chrome -- Android - MotoG4,195,0,48,25,0,0,1080,393,2.7480917,0,0,/body[2]/div[4]/header[2]/div[3],56,0,221,0,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,40,A,Android null - Chrome -- Android - MotoG4,118,0,48,68,56,0,1080,393,2.7480917,0,7,/body[2]/div[4]/header[2]/div[2]/a[2],56,0,195,0,1,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,39,A,Android null - Chrome -- Android - MotoG4,56,0,48,54,56,0,1080,393,2.7480917,0,5,/body[2]/div[4]/header[2]/div[2]/a[1],0,0,118,0,1,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,38,DIV,Android null - Chrome -- Android - MotoG4,56,0,48,139,0,0,1080,393,2.7480917,2,175,/body[2]/div[4]/header[2]/div[2],0,0,195,0,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,10,svg,Android null - Chrome -- Android - MotoG4,16,12,24,24,0,0,1080,393,2.7480917,2,106,/body[2]/div[4]/header[2]/div[1]/div[1]/div[2]/svg[1],0,0,0,0,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,9,DIV,Android null - Chrome -- Android - MotoG4,0,0,52,56,0,0,1080,393,2.7480917,3,216,/body[2]/div[4]/header[2]/div[1]/div[1]/div[2],0,0,0,0,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,7,DIV,Android null - Chrome -- Android - MotoG4,0,0,52,56,0,0,1080,393,2.7480917,30,4947,/body[2]/div[4]/header[2]/div[1]/div[1],0,0,56,0,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,6,DIV,Android null - Chrome -- Android - MotoG4,0,0,48,56,0,0,1080,393,2.7480917,31,5028,/body[2]/div[4]/header[2]/div[1],0,0,56,0,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,5,HEADER,Android null - Chrome -- Android - MotoG4,0,0,48,393,0,0,1080,393,2.7480917,48,6747,/body[2]/div[4]/header[2],0,0,0,48,0,Roboto, HelveticaNeue, Arial, sans-serif
results/motog4/,https://www.google.com/,3,DIV,Android null - Chrome -- Android - MotoG4,0,0,658,393,0,0,1080,393,2.7480917,185,27788,/body[2]/div[4],0,0,-27,648,0,Roboto, HelveticaNeue, Arial, sans-serif
